d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiCore.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/Ti.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiBase.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiContextRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiValueRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiStringRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollCallback.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollObject.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBindingRunLoop.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiAnimation.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiPoint.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiDimension.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiColor.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ListenerEntry.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiModule.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUtils.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/WebFont.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiFile.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBuffer.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBlob.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/LayoutConstraint.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiGradient.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIScrollableViewProxy.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiViewProxy.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiRect.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIScrollableView.m212"CompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIScrollableView.o Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd1225b0a691ab941^14cca00a691ab941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIScrollableView.m0000000000000000^3983"CompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIScrollableView.o Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d54d4112-f5bd-45ae-b120-599da242a035 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-generated-files.hmap -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-own-target-headers.hmap -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-all-target-headers.hmap -iquote /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-project-headers.hmap -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/DerivedSources/i386 -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/DerivedSources -F/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/k7/6mnz59zn07gbnl1wg6xq02d00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/refillbyscan_Prefix-gddgxpfpbowrprhccnqnrhicemjk/refillbyscan_Prefix.pch -MMD -MT dependencies -MF /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIScrollableView.d --serialize-diagnostics /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIScrollableView.dia -c /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIScrollableView.m -o /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIScrollableView.o36"25344276-B1C7-4905-8BB1-55EE38E26717-
b27E2CC0C-7246-4F82-95AC-1DA6A3D7A1DC

CCompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421161226.309338
e421161226.481170
r1
xCompileC
xbuild/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIScrollableViewProxy.m
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIScrollableViewProxy.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiViewProxy.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiProxy.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBase.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiThreading.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiPublicAPI.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiEvaluator.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollContext.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiCore.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/Ti.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiBase.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiContextRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiValueRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiStringRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollCallback.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollObject.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBindingRunLoop.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIView.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiAnimation.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiPoint.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiDimension.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiColor.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ListenerEntry.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiModule.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUtils.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/WebFont.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiFile.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBuffer.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBlob.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/LayoutConstraint.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiGradient.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiRect.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiViewTemplate.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIScrollableView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIScrollableViewProxy.m222"CompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb1504f0a691ab941^14427b0a691ab941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^4013"CompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d54d4112-f5bd-45ae-b120-599da242a035 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-generated-files.hmap -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-own-target-headers.hmap -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-all-target-headers.hmap -iquote /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-project-headers.hmap -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/DerivedSources/i386 -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/DerivedSources -F/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/k7/6mnz59zn07gbnl1wg6xq02d00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/refillbyscan_Prefix-gddgxpfpbowrprhccnqnrhicemjk/refillbyscan_Prefix.pch -MMD -MT dependencies -MF /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIScrollableViewProxy.d --serialize-diagnostics /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIScrollableViewProxy.dia -c /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIScrollableViewProxy.m -o /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUIScrollableViewProxy.o36"F508A3D1-86F3-4FAD-B468-5945D0C80E83-
b27E2CC0C-7246-4F82-95AC-1DA6A3D7A1DC

CCompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUISearchBar.o /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421161224.286329
e421161224.477886
r1
xCompileC
xbuild/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUISearchBar.o
x/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUISearchBar.m
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUtils.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiDimension.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBase.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiThreading.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiPublicAPI.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiColor.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiProxy.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiEvaluator.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollContext.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiCore.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/Ti.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiBase.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiContextRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiValueRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiStringRef.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollCallback.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/KrollObject.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBindingRunLoop.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/WebFont.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiFile.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBuffer.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiBlob.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiViewProxy.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUIView.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiAnimation.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiPoint.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ListenerEntry.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiModule.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/LayoutConstraint.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiGradient.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiRect.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiViewTemplate.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUISearchBar.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ImageLoader.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/ASI/ASINetworkQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUISearchBar.m202"CompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUISearchBar.o Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerffb04908691ab941^d0097d08691ab941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUISearchBar.m0000000000000000^3953"CompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUISearchBar.o Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d54d4112-f5bd-45ae-b120-599da242a035 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-generated-files.hmap -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-own-target-headers.hmap -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-all-target-headers.hmap -iquote /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/refillbyscan-project-headers.hmap -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/DerivedSources/i386 -I/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/DerivedSources -F/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/k7/6mnz59zn07gbnl1wg6xq02d00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/refillbyscan_Prefix-gddgxpfpbowrprhccnqnrhicemjk/refillbyscan_Prefix.pch -MMD -MT dependencies -MF /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUISearchBar.d --serialize-diagnostics /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUISearchBar.dia -c /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUISearchBar.m -o /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUISearchBar.o36"56E59C55-0857-4005-951D-300DD39ECF97-
b27E2CC0C-7246-4F82-95AC-1DA6A3D7A1DC

CCompileC build/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421161224.283667
e421161224.476874
r1
xCompileC
xbuild/refillbyscan.build/Debug-iphonesimulator/refillbyscan.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUISearchBarProxy.m
d/Users/esimacmini2013/Desktop/AppC/RBS/build/iphone/Classes/TiUISearchBarProxy.h
